-- Merging decision tree log ---
manifest
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:337:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:343:5-345:64
	android:value
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:345:7-62
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:344:7-52
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:350:5-352:63
	android:value
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:352:7-61
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:351:7-63
meta-data#com.google.android.gms.ads.DELAY_APP_MEASUREMENT_INIT
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:353:5-107
	android:value
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:353:85-105
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:353:16-84
meta-data#com.facebook.sdk.AutoLogAppEventsEnabled
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:362:5-95
	android:value
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:362:72-93
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:362:16-71
meta-data#com.facebook.sdk.AutoInitEnabled
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:363:5-87
	android:value
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:363:64-85
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:363:16-63
meta-data#com.facebook.sdk.AdvertiserIDCollectionEnabled
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:364:5-101
	android:value
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:364:78-99
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:364:16-77
meta-data#standaloneStripeScheme
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:366:5-109
	android:value
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:366:54-106
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:366:16-53
uses-sdk
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\6fcbc246a29c77a89d7e23de7fa64893\expoview-36.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expoview:36.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\6fcbc246a29c77a89d7e23de7fa64893\expoview-36.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\21ebae4f14b563be6d8c9b26f07d8d33\android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\21ebae4f14b563be6d8c9b26f07d8d33\android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:36.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\30f91194b1fc6bc7d11d799e539b9379\jetified-react-native-36.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:36.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\30f91194b1fc6bc7d11d799e539b9379\jetified-react-native-36.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-error-recovery\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-error-recovery\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] C:\Users\damisgarcia\projects\apps\lds-app\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\aa28640afb10dfea2440279099b455f5\leakcanary-android-no-op-1.4-beta1\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\aa28640afb10dfea2440279099b455f5\leakcanary-android-no-op-1.4-beta1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\0f7e84c3ab7a650ccea4d13cdb2421a7\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\0f7e84c3ab7a650ccea4d13cdb2421a7\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\7d4d1715128d1a24258f50dccd38bdc5\jetified-android-image-cropper-2.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\7d4d1715128d1a24258f50dccd38bdc5\jetified-android-image-cropper-2.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\340a4aa677b1edc79d4934c23fd5e9bf\jetified-lottie-2.5.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\340a4aa677b1edc79d4934c23fd5e9bf\jetified-lottie-2.5.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\36d8e97a0dea5ca0c54825784f11758c\facebook-android-sdk-5.0.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\36d8e97a0dea5ca0c54825784f11758c\facebook-android-sdk-5.0.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\c0f10f72972334b3123d332222a02540\jetified-facebook-login-5.0.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\c0f10f72972334b3123d332222a02540\jetified-facebook-login-5.0.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\eaa8925400c6673ac5ce1715b04f2f36\jetified-facebook-share-5.0.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\eaa8925400c6673ac5ce1715b04f2f36\jetified-facebook-share-5.0.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2d9a79564085f5998cb78f0d8f1d1874\jetified-facebook-common-5.0.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2d9a79564085f5998cb78f0d8f1d1874\jetified-facebook-common-5.0.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.material:material:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\71f878751c312e5a1ce316523e39be12\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\71f878751c312e5a1ce316523e39be12\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\5468329da75d67eb4a60db2f19f1cfea\jetified-audience-network-sdk-5.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\5468329da75d67eb4a60db2f19f1cfea\jetified-audience-network-sdk-5.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:10.2.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\367e626d6eafbf8e509d04f8fbde3404\butterknife-10.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\367e626d6eafbf8e509d04f8fbde3404\butterknife-10.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\ca88bc7e99bbfda346190c82e72dd0ae\jetified-play-services-gcm-16.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\ca88bc7e99bbfda346190c82e72dd0ae\jetified-play-services-gcm-16.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\570e231b5f57f09d2895b134ca57d4a8\jetified-play-services-analytics-16.0.8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\570e231b5f57f09d2895b134ca57d4a8\jetified-play-services-analytics-16.0.8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\364349d9a48ac8a9a07931f17919c3fc\jetified-play-services-wallet-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\364349d9a48ac8a9a07931f17919c3fc\jetified-play-services-wallet-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\fec5bc6a115ba1f1112998217905a9bb\jetified-play-services-maps-16.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\fec5bc6a115ba1f1112998217905a9bb\jetified-play-services-maps-16.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\ad550fd5888d1a65d7e4b91c6bce169d\jetified-play-services-auth-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\ad550fd5888d1a65d7e4b91c6bce169d\jetified-play-services-auth-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\9c388b9f7c15785081fe25b2e1526784\jetified-play-services-fitness-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\9c388b9f7c15785081fe25b2e1526784\jetified-play-services-fitness-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\693d635aa417734d4ca0ebf6bd153de1\jetified-play-services-location-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\693d635aa417734d4ca0ebf6bd153de1\jetified-play-services-location-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\dd44d6dca430fddc25756188e590b806\ShortcutBadger-1.1.4\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\dd44d6dca430fddc25756188e590b806\ShortcutBadger-1.1.4\AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\33ec113588ee561f89ee75ca9c127fd2\jetified-appauth-0.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\33ec113588ee561f89ee75ca9c127fd2\jetified-appauth-0.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\de365f864c526b89df9b7074d8c52734\jetified-library-3.2.11\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\de365f864c526b89df9b7074d8c52734\jetified-library-3.2.11\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\af156107f28d8bd54e191dfe352b7148\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\af156107f28d8bd54e191dfe352b7148\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\518290b670d8f18b7b32c41d0ebfe92c\imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\518290b670d8f18b7b32c41d0ebfe92c\imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\5fd4b0b01e6ac05bcc1b9ac483b25359\fresco-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\5fd4b0b01e6ac05bcc1b9ac483b25359\fresco-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\0bdd325988f905981ea4d6355e7eb19a\animated-gif-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\0bdd325988f905981ea4d6355e7eb19a\animated-gif-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\20062f066a956fe7a28ea47a00f6f68a\animated-webp-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\20062f066a956fe7a28ea47a00f6f68a\animated-webp-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\6167bc343d16bdc12397e1d20dad2e92\webpsupport-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\6167bc343d16bdc12397e1d20dad2e92\webpsupport-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\9bd81b15bdcb74863a734fecd960541c\animated-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\9bd81b15bdcb74863a734fecd960541c\animated-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\76c4e7a48aa2968db52a0b2ea6893f38\animated-drawable-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\76c4e7a48aa2968db52a0b2ea6893f38\animated-drawable-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\39b5c673d0773f044202ea3388229b6d\drawee-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\39b5c673d0773f044202ea3388229b6d\drawee-2.0.0\AndroidManifest.xml:5:5-7:41
